2022-06-03T17:22:09.064895+00:00 app[worker.1]: 
2022-06-03T17:22:09.065779+00:00 app[worker.1]: /app/.pm2/logs/index-out.log last 15 lines:
2022-06-03T17:22:09.066014+00:00 app[worker.1]: /app/.pm2/logs/index-error.log last 15 lines:
2022-06-03T17:22:09.379520+00:00 app[worker.1]: 0|index  | Connected... {
2022-06-03T17:22:09.379530+00:00 app[worker.1]: 0|index  |   connection: 'connecting',
2022-06-03T17:22:09.379551+00:00 app[worker.1]: 0|index  |   receivedPendingNotifications: false,
2022-06-03T17:22:09.379568+00:00 app[worker.1]: 0|index  |   qr: undefined
2022-06-03T17:22:09.379584+00:00 app[worker.1]: 0|index  | }
2022-06-03T17:22:09.517199+00:00 app[worker.1]: 0|index  | Connected... { connection: 'open' }
2022-06-03T17:22:09.725596+00:00 app[worker.1]: 0|index  | Connected... { receivedPendingNotifications: true }
2022-06-03T17:21:38.831587+00:00 app[api]: Deploy by user ningojepale@gmail.com
2022-06-03T17:21:38.831587+00:00 app[api]: Release v3 created by user ningojepale@gmail.com
2022-06-03T17:22:56.105116+00:00 app[worker.1]: 0|index  | /app/Gojosensei.js:930
2022-06-03T17:22:56.105140+00:00 app[worker.1]: 0|index  |    GojoMdNx.sendText(m.chat, {'*Joke*\n\nCategory : ${joked.category}\nType: ${joked.type}\nJoke:${joked.setup}\nResponse:${joked.delivery}`} , m )
2022-06-03T17:22:56.105162+00:00 app[worker.1]: 0|index  |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2022-06-03T17:22:56.105187+00:00 app[worker.1]: 0|index  | SyntaxError: Invalid or unexpected token
2022-06-03T17:22:56.105208+00:00 app[worker.1]: 0|index  |     at Object.compileFunction (node:vm:352:18)
2022-06-03T17:22:56.105231+00:00 app[worker.1]: 0|index  |     at wrapSafe (node:internal/modules/cjs/loader:1033:15)
